Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
Warning: Design has unannotated black box outputs. (PWR-428)
 
****************************************
Report : power
        -analysis_effort low
Design : cpu
Version: V-2023.12-SP5
Date   : Sun May  4 04:51:30 2025
dff_773                ForQA             saed32rvt_tt0p85v25c
dff_774                ForQA             saed32rvt_tt0p85v25c
dff_775                ForQA             saed32rvt_tt0p85v25c
dff_776                ForQA             saed32rvt_tt0p85v25c
dff_777                ForQA             saed32rvt_tt0p85v25c
dff_778                ForQA             saed32rvt_tt0p85v25c
dff_779                ForQA             saed32rvt_tt0p85v25c
dff_780                ForQA             saed32rvt_tt0p85v25c
dff_781                ForQA             saed32rvt_tt0p85v25c
dff_782                ForQA             saed32rvt_tt0p85v25c
dff_783                ForQA             saed32rvt_tt0p85v25c
dff_784                ForQA             saed32rvt_tt0p85v25c
dff_785                ForQA             saed32rvt_tt0p85v25c
dff_786                ForQA             saed32rvt_tt0p85v25c
dff_787                ForQA             saed32rvt_tt0p85v25c
dff_788                ForQA             saed32rvt_tt0p85v25c
dff_789                ForQA             saed32rvt_tt0p85v25c
dff_790                ForQA             saed32rvt_tt0p85v25c
dff_791                ForQA             saed32rvt_tt0p85v25c
dff_792                ForQA             saed32rvt_tt0p85v25c
dff_793                ForQA             saed32rvt_tt0p85v25c
dff_794                ForQA             saed32rvt_tt0p85v25c
dff_795                ForQA             saed32rvt_tt0p85v25c
dff_796                ForQA             saed32rvt_tt0p85v25c
dff_797                ForQA             saed32rvt_tt0p85v25c
dff_798                ForQA             saed32rvt_tt0p85v25c
dff_799                ForQA             saed32rvt_tt0p85v25c
dff_800                ForQA             saed32rvt_tt0p85v25c
dff_801                ForQA             saed32rvt_tt0p85v25c
dff_802                ForQA             saed32rvt_tt0p85v25c
dff_803                ForQA             saed32rvt_tt0p85v25c
dff_804                ForQA             saed32rvt_tt0p85v25c
dff_805                ForQA             saed32rvt_tt0p85v25c
dff_806                ForQA             saed32rvt_tt0p85v25c
dff_807                ForQA             saed32rvt_tt0p85v25c
dff_808                ForQA             saed32rvt_tt0p85v25c
dff_809                ForQA             saed32rvt_tt0p85v25c
dff_810                ForQA             saed32rvt_tt0p85v25c
dff_811                ForQA             saed32rvt_tt0p85v25c
dff_812                ForQA             saed32rvt_tt0p85v25c
dff_813                ForQA             saed32rvt_tt0p85v25c
dff_814                ForQA             saed32rvt_tt0p85v25c
dff_815                ForQA             saed32rvt_tt0p85v25c
dff_816                ForQA             saed32rvt_tt0p85v25c
dff_817                ForQA             saed32rvt_tt0p85v25c
dff_818                ForQA             saed32rvt_tt0p85v25c
dff_819                ForQA             saed32rvt_tt0p85v25c
dff_820                ForQA             saed32rvt_tt0p85v25c
dff_821                ForQA             saed32rvt_tt0p85v25c
dff_822                ForQA             saed32rvt_tt0p85v25c
dff_823                ForQA             saed32rvt_tt0p85v25c
dff_824                ForQA             saed32rvt_tt0p85v25c
dff_825                ForQA             saed32rvt_tt0p85v25c
dff_826                ForQA             saed32rvt_tt0p85v25c
dff_827                ForQA             saed32rvt_tt0p85v25c
dff_828                ForQA             saed32rvt_tt0p85v25c
dff_829                ForQA             saed32rvt_tt0p85v25c
dff_830                ForQA             saed32rvt_tt0p85v25c
dff_831                ForQA             saed32rvt_tt0p85v25c
dff_832                ForQA             saed32rvt_tt0p85v25c
dff_833                ForQA             saed32rvt_tt0p85v25c
dff_834                ForQA             saed32rvt_tt0p85v25c
dff_835                ForQA             saed32rvt_tt0p85v25c
dff_836                ForQA             saed32rvt_tt0p85v25c
dff_837                ForQA             saed32rvt_tt0p85v25c
dff_838                ForQA             saed32rvt_tt0p85v25c
dff_839                ForQA             saed32rvt_tt0p85v25c
dff_840                ForQA             saed32rvt_tt0p85v25c
dff_841                ForQA             saed32rvt_tt0p85v25c
dff_842                ForQA             saed32rvt_tt0p85v25c
dff_843                ForQA             saed32rvt_tt0p85v25c
dff_844                ForQA             saed32rvt_tt0p85v25c
dff_845                ForQA             saed32rvt_tt0p85v25c
dff_846                ForQA             saed32rvt_tt0p85v25c
dff_847                ForQA             saed32rvt_tt0p85v25c
dff_848                ForQA             saed32rvt_tt0p85v25c
dff_849                ForQA             saed32rvt_tt0p85v25c
dff_850                ForQA             saed32rvt_tt0p85v25c
dff_851                ForQA             saed32rvt_tt0p85v25c
dff_852                ForQA             saed32rvt_tt0p85v25c
dff_853                ForQA             saed32rvt_tt0p85v25c
dff_854                ForQA             saed32rvt_tt0p85v25c
dff_855                ForQA             saed32rvt_tt0p85v25c
dff_856                ForQA             saed32rvt_tt0p85v25c
dff_857                ForQA             saed32rvt_tt0p85v25c
dff_858                ForQA             saed32rvt_tt0p85v25c
dff_859                ForQA             saed32rvt_tt0p85v25c
dff_860                ForQA             saed32rvt_tt0p85v25c
dff_861                ForQA             saed32rvt_tt0p85v25c
dff_862                ForQA             saed32rvt_tt0p85v25c
dff_863                ForQA             saed32rvt_tt0p85v25c
dff_864                ForQA             saed32rvt_tt0p85v25c
dff_865                ForQA             saed32rvt_tt0p85v25c
dff_866                ForQA             saed32rvt_tt0p85v25c
dff_867                ForQA             saed32rvt_tt0p85v25c
dff_868                ForQA             saed32rvt_tt0p85v25c
dff_869                ForQA             saed32rvt_tt0p85v25c
dff_870                ForQA             saed32rvt_tt0p85v25c
dff_871                ForQA             saed32rvt_tt0p85v25c
dff_872                ForQA             saed32rvt_tt0p85v25c
dff_873                ForQA             saed32rvt_tt0p85v25c
dff_874                ForQA             saed32rvt_tt0p85v25c
dff_875                ForQA             saed32rvt_tt0p85v25c
dff_876                ForQA             saed32rvt_tt0p85v25c
dff_877                ForQA             saed32rvt_tt0p85v25c
dff_878                ForQA             saed32rvt_tt0p85v25c
dff_879                ForQA             saed32rvt_tt0p85v25c
dff_880                ForQA             saed32rvt_tt0p85v25c
dff_881                ForQA             saed32rvt_tt0p85v25c
dff_882                ForQA             saed32rvt_tt0p85v25c
dff_883                ForQA             saed32rvt_tt0p85v25c
dff_884                ForQA             saed32rvt_tt0p85v25c
dff_885                ForQA             saed32rvt_tt0p85v25c
dff_886                ForQA             saed32rvt_tt0p85v25c
dff_887                ForQA             saed32rvt_tt0p85v25c
dff_888                ForQA             saed32rvt_tt0p85v25c
dff_889                ForQA             saed32rvt_tt0p85v25c
dff_890                ForQA             saed32rvt_tt0p85v25c
dff_891                ForQA             saed32rvt_tt0p85v25c
dff_892                ForQA             saed32rvt_tt0p85v25c
dff_893                ForQA             saed32rvt_tt0p85v25c
dff_894                ForQA             saed32rvt_tt0p85v25c
dff_895                ForQA             saed32rvt_tt0p85v25c
dff_896                ForQA             saed32rvt_tt0p85v25c
dff_897                ForQA             saed32rvt_tt0p85v25c
dff_898                ForQA             saed32rvt_tt0p85v25c
dff_899                ForQA             saed32rvt_tt0p85v25c
dff_900                ForQA             saed32rvt_tt0p85v25c
dff_901                ForQA             saed32rvt_tt0p85v25c
dff_902                ForQA             saed32rvt_tt0p85v25c
dff_903                ForQA             saed32rvt_tt0p85v25c
dff_904                ForQA             saed32rvt_tt0p85v25c
dff_905                ForQA             saed32rvt_tt0p85v25c
dff_906                ForQA             saed32rvt_tt0p85v25c
dff_907                ForQA             saed32rvt_tt0p85v25c
dff_908                ForQA             saed32rvt_tt0p85v25c
dff_909                ForQA             saed32rvt_tt0p85v25c
dff_910                ForQA             saed32rvt_tt0p85v25c
dff_911                ForQA             saed32rvt_tt0p85v25c
dff_912                ForQA             saed32rvt_tt0p85v25c
dff_913                ForQA             saed32rvt_tt0p85v25c
dff_914                ForQA             saed32rvt_tt0p85v25c
dff_915                ForQA             saed32rvt_tt0p85v25c
dff_916                ForQA             saed32rvt_tt0p85v25c
dff_917                ForQA             saed32rvt_tt0p85v25c
dff_918                ForQA             saed32rvt_tt0p85v25c
dff_919                ForQA             saed32rvt_tt0p85v25c
dff_920                ForQA             saed32rvt_tt0p85v25c
dff_921                ForQA             saed32rvt_tt0p85v25c
dff_922                ForQA             saed32rvt_tt0p85v25c
dff_923                ForQA             saed32rvt_tt0p85v25c
dff_924                ForQA             saed32rvt_tt0p85v25c
dff_925                ForQA             saed32rvt_tt0p85v25c
dff_926                ForQA             saed32rvt_tt0p85v25c
dff_927                ForQA             saed32rvt_tt0p85v25c
dff_928                ForQA             saed32rvt_tt0p85v25c
dff_929                ForQA             saed32rvt_tt0p85v25c
dff_930                ForQA             saed32rvt_tt0p85v25c
dff_931                ForQA             saed32rvt_tt0p85v25c
dff_932                ForQA             saed32rvt_tt0p85v25c
dff_933                ForQA             saed32rvt_tt0p85v25c
dff_934                ForQA             saed32rvt_tt0p85v25c
dff_935                ForQA             saed32rvt_tt0p85v25c
dff_936                ForQA             saed32rvt_tt0p85v25c
dff_937                ForQA             saed32rvt_tt0p85v25c
dff_938                ForQA             saed32rvt_tt0p85v25c
dff_939                ForQA             saed32rvt_tt0p85v25c
dff_940                ForQA             saed32rvt_tt0p85v25c
dff_941                ForQA             saed32rvt_tt0p85v25c
dff_942                ForQA             saed32rvt_tt0p85v25c
dff_943                ForQA             saed32rvt_tt0p85v25c
dff_944                ForQA             saed32rvt_tt0p85v25c
dff_945                ForQA             saed32rvt_tt0p85v25c
dff_946                ForQA             saed32rvt_tt0p85v25c
dff_947                ForQA             saed32rvt_tt0p85v25c
dff_948                ForQA             saed32rvt_tt0p85v25c
dff_949                ForQA             saed32rvt_tt0p85v25c
dff_950                ForQA             saed32rvt_tt0p85v25c
dff_951                ForQA             saed32rvt_tt0p85v25c
dff_952                ForQA             saed32rvt_tt0p85v25c
dff_953                ForQA             saed32rvt_tt0p85v25c
dff_954                ForQA             saed32rvt_tt0p85v25c
dff_955                ForQA             saed32rvt_tt0p85v25c
dff_956                ForQA             saed32rvt_tt0p85v25c
dff_957                ForQA             saed32rvt_tt0p85v25c
dff_958                ForQA             saed32rvt_tt0p85v25c
dff_959                ForQA             saed32rvt_tt0p85v25c
dff_960                ForQA             saed32rvt_tt0p85v25c
dff_961                ForQA             saed32rvt_tt0p85v25c
dff_962                ForQA             saed32rvt_tt0p85v25c
dff_963                ForQA             saed32rvt_tt0p85v25c
dff_964                ForQA             saed32rvt_tt0p85v25c
dff_965                ForQA             saed32rvt_tt0p85v25c
dff_966                ForQA             saed32rvt_tt0p85v25c
dff_967                ForQA             saed32rvt_tt0p85v25c
dff_968                ForQA             saed32rvt_tt0p85v25c
dff_969                ForQA             saed32rvt_tt0p85v25c
dff_970                ForQA             saed32rvt_tt0p85v25c
dff_971                ForQA             saed32rvt_tt0p85v25c
dff_972                ForQA             saed32rvt_tt0p85v25c
dff_973                ForQA             saed32rvt_tt0p85v25c
dff_974                ForQA             saed32rvt_tt0p85v25c
dff_975                ForQA             saed32rvt_tt0p85v25c
dff_976                ForQA             saed32rvt_tt0p85v25c
dff_977                ForQA             saed32rvt_tt0p85v25c
dff_978                ForQA             saed32rvt_tt0p85v25c
dff_979                ForQA             saed32rvt_tt0p85v25c
dff_980                ForQA             saed32rvt_tt0p85v25c
dff_981                ForQA             saed32rvt_tt0p85v25c
dff_982                ForQA             saed32rvt_tt0p85v25c
dff_983                ForQA             saed32rvt_tt0p85v25c
dff_984                ForQA             saed32rvt_tt0p85v25c
dff_985                ForQA             saed32rvt_tt0p85v25c
dff_986                ForQA             saed32rvt_tt0p85v25c
dff_987                ForQA             saed32rvt_tt0p85v25c
dff_988                ForQA             saed32rvt_tt0p85v25c
dff_989                ForQA             saed32rvt_tt0p85v25c
dff_990                ForQA             saed32rvt_tt0p85v25c
dff_991                ForQA             saed32rvt_tt0p85v25c
dff_992                ForQA             saed32rvt_tt0p85v25c
dff_993                ForQA             saed32rvt_tt0p85v25c
dff_994                ForQA             saed32rvt_tt0p85v25c
dff_995                ForQA             saed32rvt_tt0p85v25c
dff_996                ForQA             saed32rvt_tt0p85v25c
dff_997                ForQA             saed32rvt_tt0p85v25c
dff_998                ForQA             saed32rvt_tt0p85v25c
dff_999                ForQA             saed32rvt_tt0p85v25c
dff_1000               ForQA             saed32rvt_tt0p85v25c
dff_1001               ForQA             saed32rvt_tt0p85v25c
dff_1002               ForQA             saed32rvt_tt0p85v25c
dff_1003               ForQA             saed32rvt_tt0p85v25c
dff_1004               ForQA             saed32rvt_tt0p85v25c
dff_1005               ForQA             saed32rvt_tt0p85v25c
dff_1006               ForQA             saed32rvt_tt0p85v25c
dff_1007               ForQA             saed32rvt_tt0p85v25c
dff_1008               ForQA             saed32rvt_tt0p85v25c
dff_1009               ForQA             saed32rvt_tt0p85v25c
dff_1010               ForQA             saed32rvt_tt0p85v25c
dff_1011               ForQA             saed32rvt_tt0p85v25c
dff_1012               ForQA             saed32rvt_tt0p85v25c
dff_1013               ForQA             saed32rvt_tt0p85v25c
dff_1014               ForQA             saed32rvt_tt0p85v25c
dff_1015               ForQA             saed32rvt_tt0p85v25c
dff_1016               ForQA             saed32rvt_tt0p85v25c
dff_1017               ForQA             saed32rvt_tt0p85v25c
dff_1018               ForQA             saed32rvt_tt0p85v25c
dff_1019               ForQA             saed32rvt_tt0p85v25c
dff_1020               ForQA             saed32rvt_tt0p85v25c
dff_1021               ForQA             saed32rvt_tt0p85v25c
dff_1022               ForQA             saed32rvt_tt0p85v25c
dff_1023               ForQA             saed32rvt_tt0p85v25c
dff_1024               ForQA             saed32rvt_tt0p85v25c
dff_1025               ForQA             saed32rvt_tt0p85v25c
dff_1026               ForQA             saed32rvt_tt0p85v25c
dff_1027               ForQA             saed32rvt_tt0p85v25c
dff_1028               ForQA             saed32rvt_tt0p85v25c
dff_1029               ForQA             saed32rvt_tt0p85v25c
dff_1030               ForQA             saed32rvt_tt0p85v25c
dff_1031               ForQA             saed32rvt_tt0p85v25c
dff_1032               ForQA             saed32rvt_tt0p85v25c
dff_1033               ForQA             saed32rvt_tt0p85v25c
dff_1034               ForQA             saed32rvt_tt0p85v25c
dff_1035               ForQA             saed32rvt_tt0p85v25c
dff_1036               ForQA             saed32rvt_tt0p85v25c
dff_1037               ForQA             saed32rvt_tt0p85v25c
dff_1038               ForQA             saed32rvt_tt0p85v25c
dff_1039               ForQA             saed32rvt_tt0p85v25c
dff_1040               ForQA             saed32rvt_tt0p85v25c
dff_1041               ForQA             saed32rvt_tt0p85v25c
dff_1042               ForQA             saed32rvt_tt0p85v25c
dff_1043               ForQA             saed32rvt_tt0p85v25c
dff_1044               ForQA             saed32rvt_tt0p85v25c
dff_1045               ForQA             saed32rvt_tt0p85v25c
dff_1046               ForQA             saed32rvt_tt0p85v25c
dff_1047               ForQA             saed32rvt_tt0p85v25c
dff_1048               ForQA             saed32rvt_tt0p85v25c
dff_1049               ForQA             saed32rvt_tt0p85v25c
dff_1050               ForQA             saed32rvt_tt0p85v25c
dff_1051               ForQA             saed32rvt_tt0p85v25c
dff_1052               ForQA             saed32rvt_tt0p85v25c
dff_1053               ForQA             saed32rvt_tt0p85v25c
dff_1054               ForQA             saed32rvt_tt0p85v25c
dff_1055               ForQA             saed32rvt_tt0p85v25c
dff_1056               ForQA             saed32rvt_tt0p85v25c
dff_1057               ForQA             saed32rvt_tt0p85v25c
dff_1058               ForQA             saed32rvt_tt0p85v25c
dff_1059               ForQA             saed32rvt_tt0p85v25c
dff_1060               ForQA             saed32rvt_tt0p85v25c
dff_1061               ForQA             saed32rvt_tt0p85v25c
dff_1062               ForQA             saed32rvt_tt0p85v25c
dff_1063               ForQA             saed32rvt_tt0p85v25c
dff_1064               ForQA             saed32rvt_tt0p85v25c
dff_1065               ForQA             saed32rvt_tt0p85v25c
dff_1066               ForQA             saed32rvt_tt0p85v25c
dff_1067               ForQA             saed32rvt_tt0p85v25c
dff_1068               ForQA             saed32rvt_tt0p85v25c
dff_1069               ForQA             saed32rvt_tt0p85v25c
dff_1070               ForQA             saed32rvt_tt0p85v25c
dff_1071               ForQA             saed32rvt_tt0p85v25c
dff_1072               ForQA             saed32rvt_tt0p85v25c
dff_1073               ForQA             saed32rvt_tt0p85v25c
dff_1074               ForQA             saed32rvt_tt0p85v25c
dff_1075               ForQA             saed32rvt_tt0p85v25c
dff_1076               ForQA             saed32rvt_tt0p85v25c
dff_1077               ForQA             saed32rvt_tt0p85v25c
dff_1078               ForQA             saed32rvt_tt0p85v25c
dff_1079               ForQA             saed32rvt_tt0p85v25c
dff_1080               ForQA             saed32rvt_tt0p85v25c
dff_1081               ForQA             saed32rvt_tt0p85v25c
dff_1082               ForQA             saed32rvt_tt0p85v25c
dff_1083               ForQA             saed32rvt_tt0p85v25c
dff_1084               ForQA             saed32rvt_tt0p85v25c
dff_1085               ForQA             saed32rvt_tt0p85v25c
dff_1086               ForQA             saed32rvt_tt0p85v25c
dff_1087               ForQA             saed32rvt_tt0p85v25c
dff_1088               ForQA             saed32rvt_tt0p85v25c
dff_1089               ForQA             saed32rvt_tt0p85v25c
dff_1090               ForQA             saed32rvt_tt0p85v25c
dff_1091               ForQA             saed32rvt_tt0p85v25c
dff_1092               ForQA             saed32rvt_tt0p85v25c
dff_1093               ForQA             saed32rvt_tt0p85v25c
dff_1094               ForQA             saed32rvt_tt0p85v25c
dff_1095               ForQA             saed32rvt_tt0p85v25c
dff_1096               ForQA             saed32rvt_tt0p85v25c
dff_1097               ForQA             saed32rvt_tt0p85v25c
dff_1098               ForQA             saed32rvt_tt0p85v25c
dff_1099               ForQA             saed32rvt_tt0p85v25c
dff_1100               ForQA             saed32rvt_tt0p85v25c
dff_1101               ForQA             saed32rvt_tt0p85v25c
dff_1102               ForQA             saed32rvt_tt0p85v25c
dff_1103               ForQA             saed32rvt_tt0p85v25c
dff_1104               ForQA             saed32rvt_tt0p85v25c
dff_1105               ForQA             saed32rvt_tt0p85v25c
dff_1106               ForQA             saed32rvt_tt0p85v25c
dff_1107               ForQA             saed32rvt_tt0p85v25c
dff_1108               ForQA             saed32rvt_tt0p85v25c
dff_1109               ForQA             saed32rvt_tt0p85v25c
dff_1110               ForQA             saed32rvt_tt0p85v25c
dff_1111               ForQA             saed32rvt_tt0p85v25c
dff_1112               ForQA             saed32rvt_tt0p85v25c
dff_1113               ForQA             saed32rvt_tt0p85v25c
dff_1114               ForQA             saed32rvt_tt0p85v25c
dff_1115               ForQA             saed32rvt_tt0p85v25c
dff_1116               ForQA             saed32rvt_tt0p85v25c
dff_1117               ForQA             saed32rvt_tt0p85v25c
dff_1118               ForQA             saed32rvt_tt0p85v25c
dff_1119               ForQA             saed32rvt_tt0p85v25c
dff_1120               ForQA             saed32rvt_tt0p85v25c
dff_1121               ForQA             saed32rvt_tt0p85v25c
dff_1122               ForQA             saed32rvt_tt0p85v25c
dff_1123               ForQA             saed32rvt_tt0p85v25c
dff_1124               ForQA             saed32rvt_tt0p85v25c
dff_1125               ForQA             saed32rvt_tt0p85v25c
dff_1126               ForQA             saed32rvt_tt0p85v25c
dff_1127               ForQA             saed32rvt_tt0p85v25c
dff_1128               ForQA             saed32rvt_tt0p85v25c
dff_1129               ForQA             saed32rvt_tt0p85v25c
dff_1130               ForQA             saed32rvt_tt0p85v25c
dff_1131               ForQA             saed32rvt_tt0p85v25c
dff_1132               ForQA             saed32rvt_tt0p85v25c
dff_1133               ForQA             saed32rvt_tt0p85v25c
dff_1134               ForQA             saed32rvt_tt0p85v25c
dff_1135               ForQA             saed32rvt_tt0p85v25c
dff_1136               ForQA             saed32rvt_tt0p85v25c
dff_1137               ForQA             saed32rvt_tt0p85v25c
dff_1138               ForQA             saed32rvt_tt0p85v25c
dff_1139               ForQA             saed32rvt_tt0p85v25c
dff_1140               ForQA             saed32rvt_tt0p85v25c
dff_1141               ForQA             saed32rvt_tt0p85v25c
dff_1142               ForQA             saed32rvt_tt0p85v25c
dff_1143               ForQA             saed32rvt_tt0p85v25c
dff_1144               ForQA             saed32rvt_tt0p85v25c
dff_1145               ForQA             saed32rvt_tt0p85v25c
dff_1146               ForQA             saed32rvt_tt0p85v25c
dff_1147               ForQA             saed32rvt_tt0p85v25c
dff_1148               ForQA             saed32rvt_tt0p85v25c
dff_1149               ForQA             saed32rvt_tt0p85v25c
dff_1150               ForQA             saed32rvt_tt0p85v25c
dff_1151               ForQA             saed32rvt_tt0p85v25c
dff_1152               ForQA             saed32rvt_tt0p85v25c
dff_1153               ForQA             saed32rvt_tt0p85v25c
dff_1154               ForQA             saed32rvt_tt0p85v25c
dff_1155               ForQA             saed32rvt_tt0p85v25c
dff_1156               ForQA             saed32rvt_tt0p85v25c
dff_1157               ForQA             saed32rvt_tt0p85v25c
dff_1158               ForQA             saed32rvt_tt0p85v25c
dff_1159               ForQA             saed32rvt_tt0p85v25c
dff_1160               ForQA             saed32rvt_tt0p85v25c
dff_1161               ForQA             saed32rvt_tt0p85v25c
dff_1162               ForQA             saed32rvt_tt0p85v25c
dff_1163               ForQA             saed32rvt_tt0p85v25c
dff_1164               ForQA             saed32rvt_tt0p85v25c
dff_1165               ForQA             saed32rvt_tt0p85v25c
dff_1166               ForQA             saed32rvt_tt0p85v25c
dff_1167               ForQA             saed32rvt_tt0p85v25c
dff_1168               ForQA             saed32rvt_tt0p85v25c
dff_1169               ForQA             saed32rvt_tt0p85v25c
dff_1170               ForQA             saed32rvt_tt0p85v25c
dff_1171               ForQA             saed32rvt_tt0p85v25c
dff_1172               ForQA             saed32rvt_tt0p85v25c
dff_1173               ForQA             saed32rvt_tt0p85v25c
dff_1174               ForQA             saed32rvt_tt0p85v25c
dff_1175               ForQA             saed32rvt_tt0p85v25c
ReadDecoder_4_16_3     ForQA             saed32rvt_tt0p85v25c
contr_instructions_DW01_add_0_0
                       ForQA             saed32rvt_tt0p85v25c
comp_instructions_DW01_ash_0_0
                       8000              saed32rvt_tt0p85v25c
comp_instructions_DW01_ash_1_0
                       8000              saed32rvt_tt0p85v25c
dcache_DW01_ash_2_DW01_ash_7_0
                       8000              saed32rvt_tt0p85v25c
icache_DW01_ash_2_DW01_ash_10_0
                       8000              saed32rvt_tt0p85v25c
comp_instructions_DW01_sub_3_0
                       8000              saed32rvt_tt0p85v25c
comp_instructions_DW01_add_14_0
                       8000              saed32rvt_tt0p85v25c


Global Operating Voltage = 0.85 
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1pW


Attributes
----------
i - Including register clock pin internal power


  Cell Internal Power  =   1.0724 mW   (98%)
  Net Switching Power  =  16.4103 uW    (2%)
                         ---------
Total Dynamic Power    =   1.0888 mW  (100%)

Cell Leakage Power     = 609.0040 uW


                 Internal         Switching           Leakage            Total
Power Group      Power            Power               Power              Power   (   %    )  Attrs
--------------------------------------------------------------------------------------------------
io_pad             0.0000            0.0000            0.0000            0.0000  (   0.00%)
memory             0.0000            0.0000            0.0000            0.0000  (   0.00%)
black_box          0.0000            1.2469            0.0000            1.2469  (   0.07%)
clock_network  1.0629e+03            4.5651        3.9287e+08        1.4603e+03  (  86.02%)  i
register           2.7328            1.4150        1.5336e+08          157.5126  (   9.28%)
sequential         0.0000            0.0000            0.0000            0.0000  (   0.00%)
combinational      6.7213            9.1834        6.2766e+07           78.6705  (   4.63%)
--------------------------------------------------------------------------------------------------
Total          1.0724e+03 uW        16.4104 uW     6.0900e+08 pW     1.6978e+03 uW
1
